,Analyst_Name,Username,Roles,Join_date,Confidence,Error,Accuracy_Percentile,Points,Points_Estimate,Stocks,Pending_Estimates
0,Analyst_2628177,Analyst_2628177,Non Professional,Mar 2019,7.2,-,-,-,-,-,0
1,loopie,loopie,Non Professional,Jul 2015,8.1,13.5%,58%,194,11.4,17,0
2,rsreina,rsreina,Non Professional,Oct 2014,7.9,10.5%,57%,291,14.6,20,21
3,Analyst_1468046,Analyst_1468046, ,Feb 2016,7.8,-,-,-,-,-,0
4,Petr,Filousik,Non Professional,May 2013,4.6,-,-,-,-,-,0
5,Analyst_7077679,Analyst_7077679,Financial Professional,Nov 2018,7.2,-,-,-,-,-,0
6,cms574,cms574,Non Professional,Feb 2020,7.1,-,-,-,-,-,0
7,Analyst_9443238,Analyst_9443238,Non Professional,Feb 2019,7.1,-,-,-,-,-,0
8,Analyst_2299911,Analyst_2299911,Non Professional,Jul 2018,5.4,-,-,-,-,-,0
9,zip159,zip159,Non Professional,Nov 2015,7.1,-,-,-,-,-,0
10,Analyst_76071,Analyst_76071, ,Feb 2016,8.3,3.2%,78%,-2,-2,1,0
11,robert brand,rbrandx,Non Professional,May 2013,8.6,14.4%,61%,"1,220",14.2,86,5
12,Analyst_2818898,Analyst_2818898, ,Feb 2020,7.2,-,-,-,-,-,0
13,Analyst_9351012,Analyst_9351012,Non Professional,Jul 2017,7.2,-,-,-,-,-,0
14,Analyst_5998654,Analyst_5998654,Non Professional,Feb 2020,6.9,-,-,-,-,-,0
15,lect,lect,Non Professional,Jun 2019,7.1,-,-,-,-,-,0
16,Buck_106696,Buck_106696,Financial Professional,Jul 2017,4.0,-,-,-,-,-,0
17,Analyst_6593974,Analyst_6593974, ,Feb 2020,7.5,-,-,-,-,-,0
18,SW928706,SW928706,Financial Professional,Dec 2015,4.5,-,-,-,-,-,0
19,Analyst_3020600,Analyst_3020600, ,Jan 2020,6.9,-,-,-,-,-,0
20,mattstockpicker,mattstockpicker,Financial Professional,Nov 2019,6.3,-,-,-,-,-,0
21,Stephanie Wissink,Jefferies_186,Financial Professional,Jun 2017,3.7,-,-,-,-,-,0
22,Analyst_4229857,Analyst_4229857,Non Professional,Mar 2016,6.6,-,-,-,-,-,0
23,Analyst_2206610,Analyst_2206610,Non Professional,Dec 2016,7.3,-,-,-,-,-,0
24,zimmerm66,zimmerm66,Non Professional,Dec 2019,6.3,21.1%,70%,61,15.3,4,0
25,Mark Connollly,NCIA,Financial Professional,Dec 2013,8.5,-,-,-,-,-,0
26,Analyst_8835419,Analyst_8835419,Non Professional,Jan 2017,6.4,-,-,-,-,-,0
27,BR604079,BR604079,Financial Professional,Mar 2019,7.3,13.3%,46%,18,2.8,7,20
28,NR802552,NR802552,Financial Professional,Jul 2017,3.6,14.1%,13%,-66,-12,6,4
29,Analyst_5157814,Analyst_5157814,Non Professional,Jan 2020,7.1,-,-,-,-,-,0
30,CC505328,CC505328,Financial Professional,Dec 2015,4.6,19.0%,45%,33,8.3,8,12
31,Analyst_7440869,Analyst_7440869,Non Professional,Feb 2020,7.1,-,-,-,-,-,0
32,Analyst_3192560,Analyst_3192560,Non Professional,Jan 2020,6.5,-,-,-,-,-,0
33,Analyst_3909404,Analyst_3909404,Other,Sep 2016,7.3,-,-,-,-,-,0
34,Analyst_589004,Analyst_589004, ,Mar 2020,7.1,-,-,-,-,-,0
35,Buck_446488,Buck_446488,Financial Professional,Oct 2018,4.1,19.4%,4%,-36,-18,2,1
36,Analyst_9387580,Analyst_9387580,Non Professional,Oct 2017,8.5,-,-,-,-,-,0
37,Analyst_3644200,Analyst_3644200,Non Professional,Dec 2019,7.2,-,-,-,-,-,0
38,kyleevanmurphy,kyleevanmurphy,Non Professional,May 2019,3.5,-,-,-,-,-,0
39,Analyst_5841627,Analyst_5841627,Non Professional,Aug 2018,3.9,100.0%,0%,-39,-39,1,4
40,woldmark843,woldmark843,Financial Professional,Feb 2020,6.4,-,-,-,-,-,0
41,Analyst_7227115,Analyst_7227115,Non Professional,Mar 2020,6.7,26.5%,30%,-60,-4.3,14,19
42,Analyst_2059933,Analyst_2059933,Non Professional,Feb 2020,6.8,-,-,-,-,-,0
43,Medic2525,Medic2525,Non Professional,Apr 2019,8.3,28.0%,24%,-53,-5.3,10,2
44,Analyst_6143517,Analyst_6143517,Non Professional,Oct 2016,8.1,18.8%,54%,73,8.1,9,4
45,Analyst_5650290,Analyst_5650290, ,Apr 2015,6.5,-,-,-,-,-,0
46,Analyst_8847345,Analyst_8847345,Non Professional,Dec 2019,N/A,-,-,-,-,-,0
47,Ben McCann,benmccann,Non Professional,Apr 2013,7.4,-,-,-,-,-,0
48,Analyst_1844295,Analyst_1844295,Non Professional,Nov 2019,4.3,-,-,-,-,-,0
49,Analyst_6431686,Analyst_6431686,Non Professional,Jan 2020,8.5,-,-,-,-,-,0
50,Analyst_883247,Analyst_883247,Non Professional,Oct 2015,8.7,17.4%,61%,"1,233",16.6,75,15
51,Analyst_4146227,Analyst_4146227,Non Professional,Apr 2019,8.0,-,-,-,-,-,0
52,Analyst_4542500,Analyst_4542500, ,Jan 2020,6.7,-,-,-,-,-,0
53,Analyst_384218,Analyst_384218, ,Jul 2019,5.6,-,-,-,-,-,0
54,Analyst_14616,Analyst_14616, ,Jan 2019,6.8,-,-,-,-,-,0
55,Rick Weinhart,weinhart,Financial Professional,Mar 2015,7.2,-,-,-,-,-,0
56,Analyst_4903215,Analyst_4903215, ,Oct 2017,8.3,3.4%,48%,28,14,2,0
57,Earnings AI,earnings_ai,Financial Professional,May 2019,5.4,-,-,-,-,-,0
58,Analyst_3715541,Analyst_3715541, ,Mar 2016,7.0,13.7%,46%,250,11.9,21,0
59,Analyst_5929172,Analyst_5929172,Non Professional,Feb 2019,7.3,-,-,-,-,-,0
60,Ralf Koenigs,Togger68,Non Professional,Oct 2012,7.1,-,-,-,-,-,0
61,Analyst_783524,Analyst_783524,Non Professional,Feb 2020,8.0,-,-,-,-,-,0
62,Analyst_8886337,Analyst_8886337,Non Professional,Mar 2020,7.0,-,-,-,-,-,0
63,Buck_138258,Buck_138258,Financial Professional,Aug 2015,6.4,-,-,-,-,-,0
64,Rick Patel,Needham_32,Financial Professional,Jul 2017,4.7,44.6%,7%,-58,-12.9,8,33
65,Analyst_4890225,Analyst_4890225,Non Professional,Feb 2020,7.2,-,-,-,-,-,0
66,bdolphin,bdolphin,Non Professional,Feb 2019,7.9,-,-,-,-,-,0
67,Aragorn63,Aragorn63,Non Professional,Feb 2014,7.9,-,-,-,-,-,0
68,Analyst_7545489,Analyst_7545489,Non Professional,Jan 2019,7.7,-,-,-,-,-,0
69,Analyst_6421915,Analyst_6421915, ,Jun 2018,4.3,57.0%,0%,-42,-42,1,0
70,Analyst_5539859,Analyst_5539859,Non Professional,Apr 2016,7.2,-,-,-,-,-,0
71,dsadhvani,dsadhvani,Non Professional,Jul 2016,8.0,12.6%,38%,16,16,1,2
72,Richard Wickstrom,RWICK27,Non Professional,Jul 2015,8.7,-,-,-,-,-,0
73,Analyst_1237625,Analyst_1237625,Financial Professional,Nov 2018,6.9,-,-,-,-,-,0
74,Analyst_5834275,Analyst_5834275,Non Professional,Mar 2018,8.4,-,-,-,-,-,0
75,Analyst_904101,Analyst_904101,Non Professional,Feb 2020,6.8,-,-,-,-,-,0
76,Analyst_5597176,Analyst_5597176,Non Professional,Oct 2019,6.8,-,-,-,-,-,0
77,Analyst_703153,Analyst_703153,Non Professional,Jan 2017,7.0,45.2%,52%,18,3,6,1
78,Darren Aftahi,Roth_17,Financial Professional,Oct 2015,5.3,18.7%,53%,64,12.8,5,26
79,Jagator904,Jagator904,Financial Professional,Jan 2018,7.9,13.8%,60%,542,15.1,36,10
80,Analyst_5877488,Analyst_5877488,Non Professional,Jan 2020,7.2,-,-,-,-,-,0
81,JH839712,JH839712,Financial Professional,Dec 2015,5.7,29.2%,34%,-4,-0.3,21,68
82,Buck_731812,Buck_731812,Financial Professional,Oct 2019,6.7,-,-,-,-,-,0
83,"Dave King, CFA",Roth_5,Financial Professional,Oct 2015,5.5,-,-,-,-,-,0
84,Analyst_4982024,Analyst_4982024,Non Professional,Feb 2020,6.8,-,-,-,-,-,0
85,Analyst_2668883,Analyst_2668883,Financial Professional,Apr 2019,7.2,-,-,-,-,-,0
86,TV447703,TV447703,Financial Professional,May 2018,5.9,12.4%,21%,-2,-0.2,9,44
87,Analyst_5039344,Analyst_5039344,Non Professional,Oct 2017,8.6,30.0%,60%,115,11.5,10,1
88,kerry burrell,kerryburrell,Non Professional,Jun 2013,8.0,10.3%,59%,"2,693",16.3,165,6
89,Analyst_8330548,Analyst_8330548,Non Professional,Jan 2020,7.3,-,-,-,-,-,0
90,Analyst_6875051,Analyst_6875051,Non Professional,Mar 2020,7.4,-,-,-,-,-,0
91,Analyst_8075381,Analyst_8075381, ,Sep 2019,8.0,-,-,-,-,-,0
92,Analyst_6530457,Analyst_6530457,Financial Professional,Aug 2019,6.4,-,-,-,-,-,0
93,Analyst_8459943,Analyst_8459943,Non Professional,Dec 2019,7.0,-,-,-,-,-,0
94,Analyst_6356544,Analyst_6356544,Non Professional,Nov 2018,7.8,11.2%,45%,126,11.5,11,1
95,Analyst_1545252,Analyst_1545252, ,Nov 2018,7.7,-,-,-,-,-,0
96,Analyst_4378361,Analyst_4378361,Non Professional,Jan 2020,7.1,-,-,-,-,-,0
97,Analyst_1765893,Analyst_1765893,Non Professional,Feb 2018,7.0,-,-,-,-,-,0
98,Analyst_3133203,Analyst_3133203, ,Jan 2019,7.5,-,-,-,-,-,0
99,Analyst_8382161,Analyst_8382161,Non Professional,Jul 2019,7.2,-,-,-,-,-,0
100,Buck_142278,Buck_142278,Financial Professional,Aug 2015,3.9,-,-,-,-,-,0
101,Analyst_359083,Analyst_359083,Non Professional,Jul 2018,7.8,-,-,-,-,-,0
102,Analyst_4751723,Analyst_4751723,Non Professional,Jan 2019,8.0,-,-,-,-,-,0
103,Buck_504550,Buck_504550,Financial Professional,Aug 2015,6.4,-,-,-,-,-,0
104,bdarbe11,bdarbe11,Non Professional,May 2019,7.2,23.7%,50%,368,11.5,32,2
105,Analyst_2779233,Analyst_2779233,Non Professional,May 2018,5.9,-,-,-,-,-,0
106,Analyst_1390165,Analyst_1390165, ,Jul 2017,7.3,7.4%,57%,251,13.9,18,1
107,rkwong00,rkwong00,Non Professional,Apr 2014,5.8,-,-,-,-,-,0
108,PCLA,PCLA,Financial Professional,Jan 2014,7.8,-,-,-,-,-,0
109,geekofdoom,geekofdoom,Non Professional,Jan 2014,6.7,-,-,-,-,-,0
110,Stephanie Benjamin,Suntrust_65,Financial Professional,Nov 2017,4.5,35.8%,3%,-302,-33.6,10,8
111,Analyst_8729406,Analyst_8729406,Non Professional,May 2018,8.3,-,-,-,-,-,0
112,francescozunino,francescozunino,Non Professional,Sep 2018,8.4,14.7%,46%,279,12.1,23,1
113,Analyst_8523063,Analyst_8523063, ,Nov 2017,8.0,26.5%,48%,7,0.8,9,0
114,Analyst_6060676,Analyst_6060676,Non Professional,Mar 2020,7.0,-,-,-,-,-,0
115,Analyst_6227769,Analyst_6227769, ,Oct 2019,7.0,-,-,-,-,-,0
116,Diligence_Fund,Diligence_Fund,Non Professional,Oct 2018,7.5,-,-,-,-,-,0
117,NM501169,NM501169,Financial Professional,Dec 2015,3.7,-,-,-,-,-,0
118,Analyst_5498960,Analyst_5498960,Non Professional,Mar 2017,7.0,17.6%,51%,353,10,36,11
119,Analyst_397314,Analyst_397314,Non Professional,Nov 2018,5.7,-,-,-,-,-,0
120,Analyst_7673081,Analyst_7673081,Non Professional,Feb 2020,N/A,-,-,-,-,-,0
121,Analyst_3388435,Analyst_3388435, ,Oct 2017,4.2,-,-,-,-,-,0
122,Buck_762529,Buck_762529,Financial Professional,Jul 2018,6.1,-,-,-,-,-,0
123,Bill,BillB1210,Non Professional,Jul 2014,8.4,16.5%,59%,"25,430",13.6,"1,870",35
124,Analyst_2729300,Analyst_2729300, ,Feb 2019,7.0,-,-,-,-,-,0
125,Sam Poser,SIG_30,Financial Professional,Aug 2016,4.7,-,-,-,-,-,0
126,Analyst_1355957,Analyst_1355957,Non Professional,Jun 2019,6.8,-,-,-,-,-,0
127,larrylai,larrylai,Financial Professional,Mar 2014,7.9,15.5%,59%,"2,608",11.9,220,15
128,Analyst_5332121,Analyst_5332121, ,Oct 2019,6.1,-,-,-,-,-,0
129,Ali Faghri,SIG_31,Financial Professional,Aug 2016,2.1,-,-,-,-,-,0
130,Analyst_7992286,Analyst_7992286,Non Professional,Jan 2020,7.0,-,-,-,-,-,0
131,Analyst_473856,Analyst_473856,Non Professional,Mar 2019,7.2,-,-,-,-,-,0
132,WeAreLions,WeAreLions,Non Professional,May 2018,7.1,-,-,-,-,-,0
133,"Daniel Binder, CFA",Jefferies_80,Financial Professional,Apr 2016,1.3,-,-,-,-,-,0
134,skymile123,skymile123,Non Professional,May 2019,5.0,-,-,-,-,-,0
135,am,amargari,Non Professional,Oct 2015,7.4,-,-,-,-,-,0
136,Analyst_6424356,Analyst_6424356,Non Professional,Jan 2019,7.1,-,-,-,-,-,0
137,Randal Konik,Jefferies_66,Financial Professional,Apr 2016,2.4,67.4%,0%,-15,-30,1,1
138,Analyst_1816494,Analyst_1816494,Non Professional,Feb 2020,7.3,-,-,-,-,-,0
139,Buck_861640,Buck_861640,Financial Professional,Nov 2017,6.6,-,-,-,-,-,0
140,Kpb04003,Kpb04003,Non Professional,Aug 2014,7.5,-,-,-,-,-,0
141,Analyst_9257031,Analyst_9257031, ,Nov 2019,6.8,-,-,-,-,-,0
142,Analyst_6199074,Analyst_6199074,Non Professional,Jan 2020,7.9,-,-,-,-,-,0
143,Camilo Lyon,Canaccord_144,Financial Professional,Mar 2019,3.2,-,-,-,-,-,0
144,Kyle Joseph,Jefferies_124,Financial Professional,May 2016,5.4,-,-,-,-,-,1
145,Analyst_2270270,Analyst_2270270,Non Professional,Jul 2017,8.4,-,-,-,-,-,0
146,Analyst_4716043,Analyst_4716043,Financial Professional,Jul 2018,2.2,20.5%,27%,-53,-5.3,11,43
147,Buck_554386,Buck_554386,Financial Professional,Jan 2019,6.0,-,-,-,-,-,0
148,Diogo Oliveira,wakko,Non Professional,Jan 2016,5.8,-,-,-,-,-,0
149,Analyst_7887230,Analyst_7887230,Non Professional,Feb 2019,7.1,-,-,-,-,-,0
150,Analyst_5795851,Analyst_5795851, ,Apr 2019,8.0,-,-,-,-,-,0
151,Analyst_2777191,Analyst_2777191,Non Professional,Sep 2016,7.7,-,-,-,-,-,0
152,Bill Dreher,SIG_33,Financial Professional,Feb 2017,2.7,-,-,-,-,-,0
153,Analyst_7103198,Analyst_7103198,Non Professional,Mar 2020,7.1,-,-,-,-,-,0
154,Shibu Gope,Shibug,Non Professional,Jun 2018,7.8,-,-,-,-,-,0
155,Analyst_3396844,Analyst_3396844,Non Professional,Mar 2019,7.1,-,-,-,-,-,0
156,afeeblemind,afeeblemind,Non Professional,Oct 2015,6.4,-,-,-,-,-,0
157,Analyst_8645565,Analyst_8645565, ,Oct 2018,5.7,-,-,-,-,-,0
158,Analyst_4945334,Analyst_4945334,Non Professional,Jan 2019,7.0,-,-,-,-,-,0
159,Analyst_5358367,Analyst_5358367,Non Professional,Feb 2020,7.1,-,-,-,-,-,0
160,Analyst_9726995,Analyst_9726995,Financial Professional,Jun 2018,6.5,-,-,-,-,-,0
161,Analyst_1822754,Analyst_1822754,Non Professional,Oct 2015,8.1,13.6%,59%,23,7.7,3,0
162,Analyst_7225383,Analyst_7225383,Non Professional,Feb 2020,N/A,-,-,-,-,-,0
163,Analyst_6987361,Analyst_6987361,Non Professional,Feb 2020,7.2,-,-,-,-,-,0
164,Analyst_5607546,Analyst_5607546,Non Professional,Feb 2019,7.2,-,-,-,-,-,0
165,Michael Merry,leansupplier,Non Professional,Oct 2013,7.4,11.0%,56%,106,5,21,9
166,Analyst_2230047,Analyst_2230047,Non Professional,Nov 2019,N/A,-,-,-,-,-,0
167,Analyst_4774928,Analyst_4774928,Financial Professional,Dec 2019,1.4,-,-,-,-,-,0
168,Analyst_7988082,Analyst_7988082, ,Jul 2016,7.4,-,-,-,-,-,0
169,Analyst_6348688,Analyst_6348688,Non Professional,Feb 2017,8.7,-,-,-,-,-,0
170,Analyst_1328834,Analyst_1328834,Non Professional,Jan 2020,7.1,-,-,-,-,-,0
171,Analyst_5138231,Analyst_5138231,Non Professional,Feb 2020,7.3,-,-,-,-,-,0
172,Analyst_6758340,Analyst_6758340,Non Professional,Mar 2018,6.3,-,-,-,-,-,0
173,iMarcelo,iMarcelo,Non Professional,Feb 2012,7.6,-,-,-,-,-,0
174,Analyst_4422273,Analyst_4422273,Non Professional,Feb 2019,7.3,-,-,-,-,-,0
175,"Jonathan Matuszewski, CFA",Jefferies_227,Financial Professional,Aug 2018,4.6,-,-,-,-,-,0
176,John Hecht,Jefferies_38,Financial Professional,Apr 2016,3.6,45.3%,1%,-13,-26,1,1
177,Analyst_8626722,Analyst_8626722, ,Mar 2018,7.5,-,-,-,-,-,0
178,Bob S.,bsirirat,Non Professional,Jul 2013,6.9,-,-,-,-,-,0
179,Analyst_656238,Analyst_656238, ,Jan 2018,7.8,-,-,-,-,-,0
180,Zilvinas Speteliunas,Spekoliunas,Financials,Oct 2016,8.8,-,-,-,-,-,0
181,Analyst_7821480,Analyst_7821480,Non Professional,Jan 2020,6.6,-,-,-,-,-,0
182,Analyst_169013,Analyst_169013,Non Professional,Feb 2020,7.0,-,-,-,-,-,0
183,Analyst_2278908,Analyst_2278908, ,Mar 2019,7.7,-,-,-,-,-,0
184,"Michael Ward, CFA",GHS_3,Financial Professional,Aug 2016,3.8,64.3%,14%,-68,-27.2,3,0
185,Analyst_2324096,Analyst_2324096, ,Sep 2019,3.2,16.7%,18%,-76,-8.4,9,19
186,Analyst_7846748,Analyst_7846748,Non Professional,Dec 2019,7.2,-,-,-,-,-,0
187,Analyst_8532270,Analyst_8532270, ,Jan 2018,7.8,9.0%,58%,810,15,54,2
188,Analyst_2510548,Analyst_2510548, ,Nov 2019,6.7,-,-,-,-,-,0
189,Analyst_6503212,Analyst_6503212,Non Professional,Nov 2018,6.9,-,-,-,-,-,0
190,Analyst_269716,Analyst_269716, ,Jun 2019,7.6,-,-,-,-,-,0
191,rpajam,rpajam,Non Professional,Aug 2014,7.0,12.8%,39%,152,4.3,35,131
192,Analyst_9402829,Analyst_9402829, ,Dec 2018,2.4,17.7%,42%,-60,-12,5,12
193,Analyst_5184679,Analyst_5184679,Non Professional,Oct 2017,7.1,4.9%,33%,7,3.5,2,3
194,Analyst_5437074,Analyst_5437074,Non Professional,Mar 2016,6.0,-,-,-,-,-,0
195,Analyst_3642898,Analyst_3642898, ,Dec 2017,6.5,-,-,-,-,-,0
196,Analyst_3495376,Analyst_3495376,Non Professional,Feb 2019,7.3,-,-,-,-,-,0
197,skrrrreeeeeeee,skrrrreeeeeeee,Non Professional,Oct 2019,3.8,-,-,-,-,-,0
198,"Bret Jordan, CFA",Jefferies_26,Financial Professional,Apr 2016,5.3,59.5%,0%,-47,-47,1,1
199,Philip Mascherino,Megaannum,Financial Professional,Feb 2014,8.2,10.5%,52%,448,10.9,41,4
200,Dana Telsey,Tag_2,Financial Professional,Oct 2015,7.0,29.6%,39%,72,4.1,31,193
201,Mr3ztime,Mr3ztime,Non Professional,May 2017,5.1,-,-,-,-,-,0
202,gpoubel,gpoubel,Financial Professional,May 2018,6.0,-,-,-,-,-,0
203,Analyst_8696825,Analyst_8696825,Non Professional,Feb 2020,7.2,-,-,-,-,-,0
204,Analyst_7930365,Analyst_7930365,Non Professional,Mar 2019,7.2,-,-,-,-,-,0
205,Analyst_3125982,Analyst_3125982,Non Professional,Feb 2019,N/A,-,-,-,-,-,0
206,Analyst_6414753,Analyst_6414753,Non Professional,Oct 2015,7.2,9.4%,54%,508,11.3,45,0
207,Joseph Feldman,Tag_3,Financial Professional,Oct 2015,6.7,19.2%,35%,11,1,21,123
208,Frederick Tremblay,QuantTrader007,Financial Professional,Apr 2014,7.9,-,-,-,-,-,0
209,"Cristina Fernández, CPA",Tag_5,Financial Professional,Oct 2015,7.4,16.4%,58%,81,23.1,5,46
210,Analyst_7793144,Analyst_7793144,Non Professional,Dec 2018,7.1,-,-,-,-,-,0
211,asuram54,asuram54,Non Professional,Dec 2013,7.4,46.8%,22%,1,0.3,3,1
212,Janine Stichter,Jefferies_209,Financial Professional,Jan 2018,4.3,36.8%,4%,-8,-16,1,1
213,Analyst_9166593,Analyst_9166593,Financial Professional,Mar 2018,6.7,-,-,-,-,-,0
